Task 0, Step 0, Simulation 31
Complete trajectory:
[walk] <kitchencounterdrawer> (82)
[walk] <cookingpot> (120)
[walk] <book> (144)
[walk] <plum> (54)
[walk] <crackers> (66)
[walk] <condimentbottle> (150)
[walk] <bananas> (49)
[walk] <pear> (64)
[walk] <dishbowl> (152)
[walk] <kitchencounterdrawer> (86)
[walk] <plum> (54)
[walk] <plum> (53)
[walk] <cutleryfork> (368)
[walk] <mug> (119)
[walk] <kitchencounterdrawer> (85)
[walk] <lime> (50)
[walk] <mug> (155)
[walk] <cookingpot> (121)
[walk] <dishbowl> (151)
[walk] <condimentshaker> (116)
