Task 1, Step 0, Simulation 23
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (88)
[walk] <wallshelf> (97)
[walk] <bathroom> (172)
[walk] <lightswitch> (217)
[walk] <deodorant> (316)
[walk] <bathroom> (172)
[walk] <photoframe> (314)
[walk] <kitchencounterdrawer> (86)
[walk] <character> (1)
[walk] <lightswitch> (217)
[walk] <kitchen> (11)
[walk] <chair> (212)
[walk] <kitchentable> (72)
[walk] <perfume> (229)
[walk] <kitchentable> (72)
[walk] <perfume> (229)
[walk] <kitchencounterdrawer> (82)
