Task 1, Step 0, Simulation 32
Complete trajectory:
[walk] <kitchencounterdrawer> (86)
[walk] <livingroom> (267)
[walk] <bookshelf> (269)
[walk] <pillow> (308)
[walk] <tvstand> (271)
[walk] <livingroom> (267)
[walk] <bathroom> (172)
[walk] <knifeblock> (115)
[walk] <nightstand> (96)
[walk] <bedroom> (210)
[walk] <photoframe> (225)
[walk] <coffeemaker> (107)
[walk] <kitchencounterdrawer> (84)
[walk] <character> (1)
[walk] <chair> (71)
[walk] <character> (1)
[walk] <fridge> (103)
[walk] <chair> (68)
[walk] <chair> (68)
[walk] <kitchencounter> (93)
