Task 0, Step 0, Simulation 41
Complete trajectory:
[walk] <character> (1)
[walk] <photoframe> (156)
[walk] <cereal> (58)
[walk] <kitchencabinet> (80)
[walk] <candybar> (59)
[walk] <livingroom> (267)
[walk] <livingroom> (267)
[walk] <rug> (251)
[walk] <desk> (213)
[walk] <orchid> (302)
[walk] <rug> (251)
[walk] <closet> (277)
[walk] <closetdrawer> (285)
[walk] <kitchen> (11)
[walk] <nightstand> (96)
[walk] <condimentshaker> (117)
[walk] <chocolatesyrup> (57)
[walk] <chair> (69)
[walk] <wallphone> (171)
[walk] <mug> (155)
