Task 0, Step 0, Simulation 42
Complete trajectory:
[walk] <character> (1)
[walk] <bananas> (49)
[walk] <chair> (68)
[walk] <kitchencounter> (93)
[walk] <character> (1)
[walk] <stove> (105)
[walk] <bookshelf> (272)
[walk] <cellphone> (157)
[walk] <dishbowl> (153)
[walk] <crackers> (63)
[walk] <dishwasher> (104)
[walk] <chair> (68)
[walk] <pancake> (62)
[walk] <lightswitch> (169)
[walk] <box> (146)
[walk] <chair> (71)
[walk] <creamybuns> (56)
[walk] <kitchencounterdrawer> (85)
[walk] <chair> (69)
[walk] <condimentbottle> (130)
