Task 1, Step 0, Simulation 10
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (89)
[walk] <wallshelf> (97)
[walk] <bathroomcabinet> (190)
[walk] <wallshelf> (97)
[walk] <closetdrawer> (288)
[walk] <bananas> (49)
[walk] <rug> (251)
[walk] <bathroom> (172)
[walk] <kitchencounterdrawer> (86)
[walk] <cabinet> (216)
[walk] <kitchencounterdrawer> (83)
[walk] <photoframe> (314)
[walk] <rug> (158)
[walk] <bathroom> (172)
[walk] <stall> (191)
[walk] <chair> (70)
[walk] <knifeblock> (115)
[walk] <garbagecan> (196)
