Task 0, Step 0, Simulation 6
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[walk] <kitchencounterdrawer> (86)
[walk] <chair> (69)
[walk] <nightstand> (96)
[walk] <dishwashingliquid> (112)
[walk] <condimentbottle> (131)
[walk] <wallphone> (171)
[walk] <creamybuns> (56)
[walk] <kitchencounterdrawer> (86)
[walk] <cookingpot> (120)
[grab] <cutleryfork> (368)
[walk] <livingroom> (267)
[walk] <character> (1)
[walk] <closetdrawer> (286)
