Task 1, Step 0, Simulation 8
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (88)
[walk] <stall> (189)
[walk] <rug> (251)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencabinet> (80)
[walk] <chair> (212)
[walk] <chair> (212)
[walk] <bathroom> (172)
[walk] <faucet> (91)
[walk] <stall> (191)
[walk] <nightstand> (214)
[walk] <sink> (90)
[walk] <knifeblock> (115)
[walk] <bedroom> (210)
[walk] <kitchen> (11)
[walk] <closetdrawer> (291)
[walk] <peach> (51)
