Task 1, Step 0, Simulation 40
Complete trajectory:
[walk] <chair> (68)
[walk] <rug> (206)
[walk] <character> (1)
[walk] <closetdrawer> (290)
[walk] <kitchencounter> (93)
[walk] <kitchencounterdrawer> (84)
[walk] <kitchen> (11)
[walk] <bananas> (49)
[walk] <bedroom> (210)
[walk] <chair> (71)
[walk] <closetdrawer> (285)
[walk] <kitchencounter> (93)
[walk] <closetdrawer> (290)
[walk] <sofa> (94)
[walk] <chair> (69)
[walk] <coffeemaker> (107)
[walk] <photoframe> (225)
[walk] <photoframe> (225)
[walk] <kitchencounterdrawer> (84)
[walk] <bedroom> (210)
