Task 0, Step 0, Simulation 50
Complete trajectory:
[walk] <perfume> (229)
[walk] <perfume> (229)
[walk] <mousemat> (295)
[walk] <stall> (191)
[walk] <mousemat> (295)
[walk] <character> (1)
[walk] <mousemat> (295)
[walk] <closetdrawer> (289)
[walk] <character> (1)
[walk] <character> (1)
[walk] <deodorant> (316)
[walk] <faucet> (194)
[walk] <cpuscreen> (293)
[walk] <painkillers> (243)
[walk] <bedroom> (210)
[walk] <photoframe> (225)
[walk] <photoframe> (225)
[walk] <computer> (292)
[walk] <character> (1)
[walk] <rug> (206)
