Task 0, Step 0, Simulation 49
Complete trajectory:
[walk] <cpuscreen> (293)
[walk] <garbagecan> (196)
[walk] <kitchen> (11)
[walk] <microwave> (109)
[walk] <condimentbottle> (150)
[walk] <dishwasher> (104)
[walk] <bathroom> (172)
[walk] <kitchen> (11)
[walk] <condimentbottle> (130)
[walk] <book> (145)
[walk] <book> (144)
[walk] <nightstand> (96)
[walk] <peach> (52)
[walk] <kitchencabinet> (80)
[walk] <lightswitch> (169)
[walk] <rug> (158)
[walk] <chair> (70)
[walk] <livingroom> (267)
[walk] <coffeetable> (268)
[walk] <desk> (213)
