Task 0, Step 5, Simulation 1
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[walk] <condimentshaker> (148)
[walk] <chair> (69)
[walk] <condimentbottle> (149)
[walk] <crackers> (63)
[walk] <cutleryknife> (113)
[walk] <kitchen> (11)
[walk] <condimentshaker> (116)
[grab] <cutleryfork> (368)
[walk] <condimentbottle> (150)
[walk] <toaster> (99)
[walk] <knifeblock> (115)
[walk] <lightswitch> (169)
[walk] <photoframe> (156)
[walk] <condimentbottle> (150)
[walk] <dishbowl> (152)
[walk] <cutleryfork> (368)
[walk] <condimentbottle> (130)
[walk] <cutleryknife> (114)
