Task 1, Step 0, Simulation 19
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (82)
[walk] <peach> (51)
[walk] <closetdrawer> (288)
[walk] <kitchencabinet> (80)
[walk] <rug> (251)
[walk] <kitchencounter> (92)
[walk] <bananas> (49)
[walk] <stall> (189)
[walk] <bananas> (49)
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounter> (81)
[walk] <microwave> (109)
[walk] <closetdrawer> (286)
[walk] <kitchencounter> (92)
[walk] <kitchencounterdrawer> (89)
[walk] <livingroom> (267)
