Task 0, Step 0, Simulation 0
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryknife> (114)
[walk] <chair> (68)
[walk] <fryingpan> (122)
[walk] <photoframe> (156)
[walk] <condimentbottle> (150)
[walk] <sofa> (94)
[walk] <book> (145)
[walk] <kitchencounterdrawer> (87)
[walk] <mug> (119)
[walk] <cutleryknife> (113)
[walk] <mug> (155)
[walk] <wallshelf> (97)
[walk] <candybar> (59)
[walk] <cookingpot> (120)
[walk] <cellphone> (157)
[walk] <plate> (369)
[walk] <condimentbottle> (150)
[walk] <condimentbottle> (150)
[walk] <chair> (71)
