Task 1, Step 0, Simulation 20
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (82)
[walk] <closetdrawer> (286)
[walk] <bedroom> (210)
[walk] <closetdrawer> (287)
[walk] <kitchencounterdrawer> (87)
[walk] <wallphone> (171)
[walk] <photoframe> (225)
[walk] <fridge> (103)
[walk] <lightswitch> (169)
[walk] <kitchencounter> (93)
[walk] <closetdrawer> (285)
[walk] <kitchencounterdrawer> (87)
[walk] <chair> (69)
[walk] <chair> (68)
[walk] <chair> (69)
[walk] <closetdrawer> (285)
[walk] <closetdrawer> (287)
