Task 0, Step 3, Simulation 99
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <knifeblock> (115)
[walk] <bathroom> (172)
[walk] <bathroomcounter> (193)
[walk] <closetdrawer> (290)
[walk] <painkillers> (243)
[walk] <closetdrawer> (291)
[walk] <perfume> (229)
[walk] <character> (1)
[walk] <closetdrawer> (289)
[walk] <cpuscreen> (293)
[walk] <closetdrawer> (290)
[walk] <garbagecan> (196)
[walk] <bookshelf> (272)
[walk] <stall> (191)
[walk] <bed> (215)
[walk] <chair> (212)
[walk] <perfume> (229)
[walk] <closetdrawer> (290)
