Task 1, Step 0, Simulation 27
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (88)
[walk] <bathroomcabinet> (190)
[walk] <photoframe> (156)
[walk] <stall> (189)
[walk] <bathroomcabinet> (190)
[walk] <lightswitch> (208)
[walk] <closetdrawer> (288)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchentable> (72)
[walk] <rug> (251)
[walk] <deodorant> (200)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencabinet> (80)
[walk] <bathroomcabinet> (190)
[walk] <photoframe> (156)
[walk] <bedroom> (210)
[walk] <kitchen> (11)
