Task 1, Step 0, Simulation 4
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (82)
[walk] <photoframe> (156)
[walk] <stove> (105)
[walk] <photoframe> (156)
[walk] <kitchencabinet> (80)
[walk] <kitchencounter> (92)
[walk] <stall> (189)
[walk] <character> (1)
[walk] <stall> (189)
[walk] <character> (1)
[walk] <closetdrawer> (288)
[walk] <character> (1)
[walk] <kitchencounterdrawer> (89)
[walk] <deodorant> (200)
[walk] <lightswitch> (208)
[walk] <nightstand> (95)
[walk] <deodorant> (200)
[walk] <closetdrawer> (286)
