Task 1, Step 0, Simulation 15
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencabinet> (80)
[walk] <kitchencounter> (81)
[walk] <perfume> (229)
[walk] <stove> (105)
[walk] <stall> (189)
[walk] <character> (1)
[walk] <kitchencounterdrawer> (89)
[walk] <bathroomcabinet> (190)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchen> (11)
[walk] <stove> (105)
[walk] <lightswitch> (208)
[walk] <kitchencounter> (81)
[walk] <peach> (51)
[walk] <closetdrawer> (291)
[walk] <kitchencounterdrawer> (82)
