Task 1, Step 0, Simulation 35
Complete trajectory:
[walk] <sofa> (276)
[walk] <computer> (292)
[walk] <wineglass> (322)
[walk] <wineglass> (322)
[walk] <wineglass> (321)
[walk] <bookshelf> (269)
[walk] <pillow> (308)
[walk] <closet> (277)
[walk] <pillow> (310)
[walk] <tv> (297)
[walk] <coffeetable> (268)
[walk] <character> (1)
[walk] <mouse> (296)
[walk] <pillow> (309)
[walk] <milkshake> (324)
[walk] <livingroom> (267)
[walk] <chair> (273)
[walk] <mousemat> (295)
[walk] <character> (1)
[walk] <wineglass> (321)
