Task 1, Step 0, Simulation 9
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounter> (92)
[walk] <lightswitch> (208)
[walk] <bedroom> (210)
[walk] <closetdrawer> (287)
[walk] <kitchencounterdrawer> (87)
[walk] <wallphone> (171)
[walk] <kitchen> (11)
[walk] <microwave> (109)
[walk] <perfume> (229)
[walk] <rug> (251)
[walk] <closetdrawer> (286)
[walk] <character> (1)
[walk] <microwave> (109)
[walk] <chair> (212)
[walk] <kitchencounterdrawer> (82)
[walk] <stall> (189)
[walk] <kitchencounterdrawer> (89)
