Task 0, Step 0, Simulation 5
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[walk] <chair> (69)
[walk] <dishbowl> (153)
[walk] <pancake> (62)
[walk] <mug> (119)
[walk] <peach> (51)
[walk] <peach> (65)
[walk] <faucet> (91)
[walk] <condimentshaker> (148)
[walk] <kitchen> (11)
[walk] <bedroom> (210)
[walk] <nightstand> (274)
[walk] <kitchen> (11)
[walk] <dishbowl> (154)
[walk] <washingsponge> (111)
