Task 0, Step 0, Simulation 51
Complete trajectory:
[walk] <bed> (215)
[walk] <tv> (297)
[walk] <closetdrawer> (291)
[walk] <livingroom> (267)
[walk] <stall> (189)
[walk] <tvstand> (271)
[walk] <character> (1)
[walk] <nightstand> (214)
[walk] <bathroom> (172)
[walk] <perfume> (229)
[walk] <tablelamp> (337)
[walk] <photoframe> (314)
[walk] <deodorant> (316)
[walk] <perfume> (229)
[walk] <bathroomcounter> (193)
[walk] <mousemat> (295)
[walk] <deodorant> (316)
[walk] <deodorant> (316)
[walk] <perfume> (229)
[walk] <bed> (215)
