Task 1, Step 0, Simulation 39
Complete trajectory:
[walk] <character> (1)
[walk] <pillow> (308)
[walk] <lightswitch> (299)
[walk] <sofa> (276)
[walk] <wallshelf> (98)
[walk] <pillow> (308)
[walk] <rug> (300)
[walk] <wineglass> (322)
[walk] <kitchen> (11)
[walk] <kitchentable> (72)
[walk] <chair> (212)
[walk] <kitchencounter> (92)
[walk] <kitchencounter> (81)
[walk] <livingroom> (267)
[walk] <character> (1)
[walk] <tvstand> (271)
[walk] <mouse> (296)
[walk] <tvstand> (271)
[walk] <cpuscreen> (293)
[walk] <bookshelf> (269)
