Task 0, Step 0, Simulation 44
Complete trajectory:
[walk] <mousemat> (295)
[walk] <garbagecan> (196)
[walk] <character> (1)
[walk] <cpuscreen> (293)
[walk] <mousemat> (295)
[walk] <character> (1)
[walk] <character> (1)
[walk] <cpuscreen> (293)
[walk] <painkillers> (243)
[walk] <faucet> (194)
[switchon] <faucet> (194)
[walk] <bookshelf> (211)
[walk] <character> (1)
[walk] <mousemat> (295)
[walk] <cpuscreen> (293)
[walk] <tv> (297)
[walk] <tv> (297)
[walk] <perfume> (229)
[walk] <bathroomcounter> (193)
[walk] <livingroom> (267)
