Task 0, Step 0, Simulation 43
Complete trajectory:
[walk] <cabinet> (216)
[walk] <bookshelf> (211)
[walk] <character> (1)
[walk] <photoframe> (314)
[walk] <chair> (212)
[walk] <chair> (212)
[walk] <stall> (191)
[walk] <deodorant> (316)
[walk] <bedroom> (210)
[walk] <sofa> (275)
[walk] <nightstand> (274)
[walk] <kitchencounter> (92)
[walk] <kitchencounter> (92)
[walk] <chair> (273)
[walk] <kitchen> (11)
[walk] <crackers> (66)
[walk] <stove> (105)
[walk] <lime> (50)
[walk] <character> (1)
[walk] <kitchencounter> (93)
