Task 0, Step 2, Simulation 1
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <sofa> (94)
[walk] <orchid> (159)
[walk] <orchid> (159)
[walk] <peach> (52)
[walk] <cutleryfork> (368)
[walk] <crackers> (66)
[walk] <condimentshaker> (147)
[walk] <bananas> (49)
[walk] <livingroom> (267)
[walk] <orchid> (302)
[walk] <livingroom> (267)
[walk] <tvstand> (271)
[walk] <character> (1)
[walk] <desk> (213)
[walk] <livingroom> (267)
[walk] <desk> (213)
[walk] <closetdrawer> (288)
[walk] <closetdrawer> (285)
