Task 1, Step 0, Simulation 34
Complete trajectory:
[walk] <sofa> (275)
[walk] <pillow> (309)
[walk] <coffeetable> (268)
[walk] <orchid> (302)
[walk] <closet> (277)
[walk] <wineglass> (321)
[walk] <wallshelf> (98)
[walk] <bookshelf> (269)
[walk] <wallshelf> (98)
[walk] <character> (1)
[walk] <livingroom> (267)
[walk] <bookshelf> (269)
[walk] <tablelamp> (337)
[walk] <mousemat> (295)
[walk] <bathroom> (172)
[walk] <toilet> (188)
[walk] <character> (1)
[walk] <deodorant> (228)
[walk] <deodorant> (228)
[walk] <nightstand> (96)
