Task 1, Step 0, Simulation 26
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (88)
[walk] <character> (1)
[walk] <closetdrawer> (291)
[walk] <kitchencounter> (81)
[walk] <kitchencounterdrawer> (82)
[walk] <perfume> (229)
[walk] <closetdrawer> (288)
[walk] <kitchencounter> (92)
[walk] <perfume> (313)
[walk] <character> (1)
[walk] <peach> (51)
[walk] <deodorant> (200)
[walk] <peach> (51)
[walk] <kitchencounterdrawer> (82)
[walk] <closetdrawer> (286)
[walk] <wallshelf> (97)
[walk] <wallshelf> (97)
