Task 0, Step 1, Simulation 0
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[walk] <dishbowl> (124)
[walk] <photoframe> (156)
[walk] <creamybuns> (56)
[walk] <kitchencounterdrawer> (85)
[walk] <dishwasher> (104)
[walk] <bananas> (49)
[walk] <chocolatesyrup> (57)
[walk] <nightstand> (96)
[walk] <cutleryknife> (113)
[walk] <toaster> (99)
[walk] <cookingpot> (121)
[walk] <apple> (47)
[walk] <dishwasher> (104)
[walk] <dishwasher> (104)
[walk] <plum> (54)
[walk] <cereal> (58)
[walk] <condimentbottle> (131)
[walk] <mug> (119)
[walk] <orchid> (159)
