Task 0, Step 0, Simulation 54
Complete trajectory:
[walk] <bathroom> (172)
[walk] <bed> (215)
[walk] <sofa> (276)
[walk] <photoframe> (314)
[walk] <cpuscreen> (293)
[walk] <character> (1)
[walk] <closetdrawer> (289)
[walk] <mousemat> (295)
[walk] <painkillers> (243)
[walk] <bed> (215)
[walk] <closetdrawer> (289)
[walk] <bathroomcounter> (193)
[walk] <bookshelf> (211)
[walk] <bed> (215)
[walk] <garbagecan> (196)
[walk] <photoframe> (314)
[walk] <bookshelf> (211)
[walk] <closetdrawer> (291)
[walk] <bedroom> (210)
[walk] <computer> (292)
