Task 0, Step 2, Simulation 4
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[walk] <cellphone> (157)
[walk] <chair> (71)
[walk] <plate> (369)
[walk] <condimentshaker> (116)
[walk] <condimentbottle> (130)
[walk] <kitchencounterdrawer> (87)
[walk] <wallshelf> (98)
[walk] <plum> (53)
[walk] <candybar> (59)
[walk] <orchid> (159)
[walk] <dishbowl> (153)
[walk] <plum> (53)
[walk] <lightswitch> (169)
[walk] <chips> (67)
[walk] <kitchentable> (72)
