Task 1, Step 0, Simulation 22
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (88)
[walk] <character> (1)
[walk] <wallshelf> (97)
[walk] <bananas> (49)
[walk] <peach> (51)
[walk] <closetdrawer> (286)
[walk] <perfume> (313)
[walk] <chair> (212)
[walk] <character> (1)
[walk] <lightswitch> (208)
[walk] <kitchencounter> (92)
[walk] <microwave> (109)
[walk] <perfume> (313)
[walk] <closetdrawer> (288)
[walk] <bathroom> (172)
[walk] <painkillers> (243)
[walk] <deodorant> (316)
