Task 0, Step 5, Simulation 0
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[walk] <box> (146)
[walk] <condimentbottle> (149)
[walk] <apple> (48)
[walk] <bedroom> (210)
[walk] <sofa> (275)
[walk] <nightstand> (274)
[walk] <chair> (273)
[walk] <washingmachine> (209)
[walk] <bedroom> (210)
[walk] <sink> (195)
[walk] <perfume> (313)
[walk] <bedroom> (210)
[walk] <bedroom> (210)
[walk] <bathroom> (172)
[walk] <chair> (212)
[walk] <kitchen> (11)
[walk] <faucet> (91)
[walk] <livingroom> (267)
[walk] <closetdrawer> (288)
