Task 1, Step 0, Simulation 17
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (82)
[walk] <bathroomcabinet> (190)
[walk] <bedroom> (210)
[walk] <bed> (215)
[walk] <kitchencounter> (93)
[walk] <bathroom> (172)
[walk] <nightstand> (214)
[walk] <chair> (70)
[walk] <nightstand> (96)
[walk] <painkillers> (243)
[walk] <kitchencounterdrawer> (86)
[walk] <rug> (158)
[walk] <peach> (65)
[walk] <knifeblock> (115)
[walk] <toilet> (188)
[walk] <desk> (213)
[walk] <sink> (195)
