Task 0, Step 0, Simulation 58
Complete trajectory:
[walk] <bananas> (49)
[walk] <fridge> (103)
[walk] <cutleryknife> (114)
[walk] <photoframe> (156)
[walk] <wallshelf> (97)
[walk] <stovefan> (102)
[walk] <lightswitch> (169)
[walk] <bathroom> (172)
[walk] <kitchen> (11)
[walk] <crackers> (63)
[walk] <dishbowl> (55)
[walk] <condimentshaker> (117)
[walk] <kitchencounterdrawer> (85)
[walk] <pancake> (62)
[walk] <kitchentable> (72)
[walk] <kitchencounterdrawer> (82)
[walk] <book> (144)
[walk] <toaster> (99)
[walk] <cereal> (58)
[walk] <chair> (68)
