Task 0, Step 6, Simulation 0
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[walk] <character> (1)
[walk] <lightswitch> (169)
[walk] <character> (1)
[walk] <rug> (158)
[walk] <peach> (51)
[walk] <mug> (119)
[walk] <orchid> (159)
[walk] <chair> (69)
[walk] <dishwasher> (104)
[walk] <cutleryknife> (114)
[walk] <knifeblock> (115)
[walk] <nightstand> (95)
[walk] <character> (1)
[walk] <toaster> (99)
[walk] <dishbowl> (124)
[walk] <kitchencounterdrawer> (83)
[walk] <candybar> (59)
[walk] <cookingpot> (120)
[walk] <candybar> (59)
