Task 1, Step 0, Simulation 36
Complete trajectory:
[walk] <dishwasher> (104)
[walk] <bookshelf> (211)
[walk] <bathroom> (172)
[walk] <stall> (191)
[walk] <knifeblock> (115)
[walk] <kitchencounterdrawer> (83)
[walk] <faucet> (194)
[walk] <desk> (213)
[walk] <knifeblock> (115)
[walk] <faucet> (91)
[switchon] <faucet> (91)
[walk] <bathroom> (172)
[walk] <kitchen> (11)
[walk] <bedroom> (210)
[walk] <kitchencounter> (93)
[walk] <photoframe> (225)
[walk] <closetdrawer> (285)
[walk] <sofa> (94)
[walk] <character> (1)
[walk] <livingroom> (267)
