Task 0, Step 0, Simulation 40
Complete trajectory:
[walk] <painkillers> (243)
[walk] <mousemat> (295)
[walk] <cpuscreen> (293)
[walk] <garbagecan> (196)
[walk] <cpuscreen> (293)
[walk] <bookshelf> (211)
[walk] <bookshelf> (211)
[walk] <bathroom> (172)
[walk] <cabinet> (216)
[walk] <stall> (191)
[walk] <closetdrawer> (291)
[walk] <perfume> (229)
[walk] <cabinet> (216)
[walk] <bedroom> (210)
[walk] <sink> (195)
[walk] <character> (1)
[walk] <nightstand> (274)
[walk] <chair> (273)
[walk] <bookshelf> (269)
[walk] <nightstand> (274)
