Task 1, Step 0, Simulation 24
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (88)
[walk] <perfume> (229)
[walk] <kitchencounter> (81)
[walk] <kitchen> (11)
[walk] <closetdrawer> (288)
[walk] <stove> (105)
[walk] <bathroom> (172)
[walk] <deodorant> (316)
[walk] <kitchencounterdrawer> (85)
[walk] <washingmachine> (209)
[walk] <faucet> (91)
[walk] <chair> (70)
[walk] <character> (1)
[walk] <rug> (158)
[walk] <livingroom> (267)
[walk] <tvstand> (271)
[walk] <closet> (277)
