Task 1, Step 0, Simulation 3
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (89)
[walk] <bedroom> (210)
[walk] <character> (1)
[walk] <bed> (215)
[walk] <bathroom> (172)
[walk] <bathroom> (172)
[walk] <dishwasher> (104)
[walk] <rug> (158)
[walk] <sink> (90)
[walk] <nightstand> (214)
[walk] <dishwasher> (104)
[walk] <rug> (158)
[walk] <photoframe> (314)
[walk] <garbagecan> (196)
[walk] <kitchencounterdrawer> (83)
[walk] <faucet> (194)
[walk] <nightstand> (96)
[walk] <deodorant> (316)
[walk] <deodorant> (316)
