Task 0, Step 0, Simulation 25
Complete trajectory:
[walk] <kitchencounter> (81)
[walk] <bookshelf> (272)
[walk] <bookshelf> (272)
[walk] <dishbowl> (152)
[walk] <nightstand> (96)
[walk] <livingroom> (267)
[walk] <bedroom> (210)
[walk] <character> (1)
[walk] <character> (1)
[walk] <perfume> (313)
[walk] <washingmachine> (209)
[walk] <sofa> (275)
[walk] <perfume> (313)
[walk] <rug> (300)
[walk] <rug> (206)
[walk] <perfume> (313)
[walk] <character> (1)
[walk] <bedroom> (210)
[walk] <computer> (292)
[walk] <perfume> (313)
