Task 0, Step 4, Simulation 0
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <condimentshaker> (147)
[walk] <livingroom> (267)
[walk] <desk> (213)
[walk] <nightstand> (214)
[walk] <lightswitch> (299)
[walk] <closetdrawer> (285)
[walk] <desk> (213)
[walk] <character> (1)
[walk] <kitchen> (11)
[walk] <book> (144)
[walk] <chocolatesyrup> (57)
[walk] <dishbowl> (154)
[walk] <rug> (158)
[walk] <kitchencounter> (93)
[walk] <chair> (69)
[walk] <kitchencounterdrawer> (82)
[walk] <pear> (64)
[walk] <plum> (53)
[walk] <sofa> (94)
