Task 0, Step 4, Simulation 99
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <kitchencounterdrawer> (83)
[walk] <peach> (51)
[walk] <dishbowl> (55)
[walk] <dishbowl> (153)
[walk] <creamybuns> (56)
[walk] <bathroom> (172)
[walk] <bathroom> (172)
[walk] <faucet> (194)
[walk] <cpuscreen> (293)
[walk] <closetdrawer> (289)
[walk] <bookshelf> (272)
[walk] <photoframe> (314)
[walk] <cabinet> (216)
[walk] <character> (1)
[walk] <closetdrawer> (290)
[walk] <tablelamp> (337)
[walk] <photoframe> (314)
[walk] <bathroom> (172)
[walk] <bed> (215)
