Task 0, Step 0, Simulation 39
Complete trajectory:
[walk] <stovefan> (102)
[walk] <cereal> (58)
[walk] <chocolatesyrup> (57)
[walk] <kitchencabinet> (80)
[walk] <peach> (52)
[walk] <condimentbottle> (130)
[walk] <cutleryknife> (114)
[walk] <rug> (158)
[walk] <cutleryfork> (368)
[walk] <livingroom> (267)
[walk] <closetdrawer> (286)
[walk] <kitchen> (11)
[walk] <pear> (64)
[walk] <nightstand> (96)
[walk] <wallphone> (171)
[walk] <stovefan> (102)
[walk] <condimentshaker> (116)
[walk] <photoframe> (156)
[walk] <bananas> (49)
[walk] <nightstand> (95)
