Task 1, Step 0, Simulation 30
Complete trajectory:
[walk] <kitchencounter> (92)
[walk] <kitchencounter> (92)
[walk] <bananas> (49)
[walk] <peach> (51)
[walk] <perfume> (229)
[walk] <bathroomcabinet> (190)
[walk] <chair> (212)
[walk] <bathroom> (172)
[walk] <character> (1)
[walk] <nightstand> (96)
[walk] <sink> (195)
[walk] <character> (1)
[walk] <sink> (90)
[walk] <deodorant> (316)
[walk] <washingmachine> (209)
[walk] <desk> (213)
[walk] <faucet> (91)
[walk] <sink> (195)
[walk] <photoframe> (314)
[walk] <livingroom> (267)
