Task 1, Step 0, Simulation 5
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (82)
[walk] <nightstand> (95)
[walk] <perfume> (229)
[walk] <livingroom> (267)
[walk] <livingroom> (267)
[walk] <keyboard> (294)
[walk] <tvstand> (271)
[walk] <pillow> (309)
[walk] <desk> (270)
[walk] <bookshelf> (272)
[walk] <mouse> (296)
[walk] <sofa> (275)
[walk] <pillow> (310)
[walk] <livingroom> (267)
[walk] <tvstand> (271)
[walk] <rug> (300)
[walk] <bookshelf> (269)
[walk] <pillow> (310)
