Task 1, Step 0, Simulation 41
Complete trajectory:
[walk] <chair> (71)
[walk] <bedroom> (210)
[walk] <fridge> (103)
[walk] <wallphone> (171)
[walk] <livingroom> (267)
[walk] <coffeetable> (268)
[walk] <pillow> (309)
[walk] <pillow> (307)
[walk] <wineglass> (322)
[walk] <pillow> (307)
[walk] <lightswitch> (299)
[walk] <pillow> (308)
[walk] <rug> (300)
[walk] <tv> (297)
[walk] <cupcake> (323)
[walk] <bedroom> (210)
[walk] <character> (1)
[walk] <toaster> (99)
[walk] <bedroom> (210)
[walk] <coffeemaker> (107)
