Task 1, Step 0, Simulation 0
Complete trajectory:
[walk] <kitchen> (11)
[walk] <bathroom> (172)
[walk] <desk> (213)
[walk] <cabinet> (216)
[walk] <dishwasher> (104)
[walk] <bedroom> (210)
[walk] <chair> (69)
[walk] <livingroom> (267)
[walk] <sofa> (276)
[walk] <wineglass> (322)
[walk] <bedroom> (210)
[walk] <fridge> (103)
[walk] <chair> (71)
[walk] <kitchencounterdrawer> (87)
[walk] <photoframe> (225)
[walk] <chair> (69)
[walk] <character> (1)
[walk] <closetdrawer> (290)
[walk] <chair> (71)
[walk] <character> (1)
