Task 1, Step 0, Simulation 11
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (88)
[walk] <kitchencounterdrawer> (89)
[walk] <stove> (105)
[walk] <closetdrawer> (288)
[walk] <bathroomcabinet> (190)
[walk] <character> (1)
[walk] <deodorant> (200)
[walk] <lightswitch> (208)
[walk] <perfume> (313)
[walk] <kitchen> (11)
[walk] <perfume> (313)
[walk] <kitchencounterdrawer> (82)
[walk] <bedroom> (210)
[walk] <rug> (206)
[walk] <photoframe> (225)
[walk] <rug> (206)
[walk] <closetdrawer> (290)
[walk] <wallphone> (171)
[walk] <coffeemaker> (107)
