Task 0, Step 0, Simulation 56
Complete trajectory:
[walk] <closetdrawer> (291)
[walk] <character> (1)
[walk] <garbagecan> (196)
[walk] <kitchen> (11)
[walk] <creamybuns> (56)
[walk] <kitchencounterdrawer> (83)
[walk] <milk> (46)
[walk] <cutlets> (60)
[walk] <wallshelf> (98)
[walk] <chair> (71)
[walk] <photoframe> (156)
[walk] <dishbowl> (129)
[walk] <pear> (64)
[walk] <character> (1)
[walk] <cellphone> (157)
[walk] <wallshelf> (97)
[walk] <bananas> (49)
[walk] <kitchencounterdrawer> (88)
[walk] <mug> (118)
[walk] <wallshelf> (97)
