Task 0, Step 3, Simulation 97
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryknife> (114)
[walk] <chair> (70)
[walk] <dishbowl> (129)
[walk] <stove> (105)
[walk] <fridge> (103)
[walk] <nightstand> (95)
[walk] <crackers> (63)
[walk] <cutleryfork> (368)
[walk] <book> (144)
[walk] <mug> (155)
[walk] <rug> (158)
[walk] <cellphone> (157)
[walk] <cutleryfork> (368)
[walk] <dishbowl> (129)
[walk] <chips> (67)
[walk] <dishbowl> (154)
[walk] <kitchencounterdrawer> (83)
[walk] <candybar> (59)
