Task 0, Step 0, Simulation 46
Complete trajectory:
[walk] <bedroom> (210)
[walk] <kitchen> (11)
[walk] <cellphone> (157)
[walk] <lightswitch> (169)
[walk] <chair> (69)
[walk] <kitchencabinet> (80)
[walk] <chair> (71)
[walk] <fryingpan> (122)
[walk] <livingroom> (267)
[walk] <bathroomcabinet> (190)
[walk] <desk> (213)
[walk] <deodorant> (228)
[walk] <livingroom> (267)
[walk] <stall> (189)
[walk] <desk> (213)
[walk] <coffeetable> (268)
[walk] <bathroomcabinet> (190)
[walk] <coffeetable> (268)
[walk] <stall> (189)
[walk] <closetdrawer> (286)
