Task 0, Step 4, Simulation 97
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutlets> (60)
[walk] <kitchencounter> (81)
[walk] <condimentbottle> (150)
[walk] <livingroom> (267)
[walk] <closetdrawer> (286)
[walk] <bathroomcabinet> (190)
[walk] <character> (1)
[walk] <rug> (251)
[walk] <character> (1)
[walk] <stall> (189)
[walk] <desk> (213)
[walk] <kitchen> (11)
[walk] <box> (146)
[walk] <livingroom> (267)
[walk] <closetdrawer> (286)
[walk] <bathroomcabinet> (190)
[walk] <orchid> (302)
[walk] <rug> (251)
[walk] <bedroom> (210)
