Task 0, Step 0, Simulation 92
Complete trajectory:
[walk] <kitchencounterdrawer> (87)
[walk] <kitchencounterdrawer> (83)
[walk] <kitchencounterdrawer> (87)
[walk] <cookingpot> (121)
[walk] <kitchencounterdrawer> (83)
[walk] <character> (1)
[walk] <plum> (54)
[walk] <peach> (65)
[walk] <wallphone> (171)
[walk] <rug> (158)
[walk] <cutleryknife> (113)
[walk] <apple> (47)
[walk] <rug> (158)
[walk] <chair> (69)
[walk] <character> (1)
[walk] <apple> (47)
[walk] <plum> (53)
[walk] <mug> (155)
[walk] <bananas> (49)
[walk] <knifeblock> (115)
