Task 0, Step 0, Simulation 57
Complete trajectory:
[walk] <wallshelf> (97)
[walk] <rug> (158)
[walk] <condimentshaker> (147)
[walk] <cutlets> (60)
[walk] <kitchencounterdrawer> (88)
[walk] <stovefan> (102)
[walk] <kitchencounterdrawer> (84)
[walk] <cutleryfork> (368)
[walk] <rug> (158)
[walk] <plum> (54)
[walk] <kitchentable> (72)
[walk] <peach> (65)
[walk] <condimentshaker> (117)
[walk] <dishbowl> (152)
[walk] <stovefan> (102)
[walk] <kitchencounterdrawer> (83)
[walk] <condimentbottle> (130)
[walk] <mug> (119)
[walk] <chair> (70)
[walk] <kitchencounterdrawer> (89)
