Task 0, Step 0, Simulation 38
Complete trajectory:
[walk] <photoframe> (314)
[walk] <bed> (215)
[walk] <closetdrawer> (291)
[walk] <cabinet> (216)
[walk] <cabinet> (216)
[walk] <closetdrawer> (291)
[walk] <perfume> (229)
[walk] <closetdrawer> (291)
[walk] <kitchen> (11)
[walk] <dishwashingliquid> (112)
[walk] <sink> (90)
[walk] <condimentbottle> (131)
[walk] <condimentbottle> (130)
[walk] <nightstand> (96)
[walk] <mug> (118)
[walk] <kitchentable> (72)
[walk] <nightstand> (95)
[walk] <dishbowl> (55)
[walk] <dishbowl> (55)
[walk] <sink> (90)
