Task 0, Step 0, Simulation 90
Complete trajectory:
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (83)
[walk] <character> (1)
[walk] <bookshelf> (272)
[walk] <kitchencounterdrawer> (83)
[walk] <coffeemaker> (107)
[walk] <lime> (50)
[walk] <kitchencounterdrawer> (85)
[walk] <chair> (70)
[walk] <kitchencounterdrawer> (89)
[walk] <nightstand> (95)
[walk] <plum> (54)
[walk] <apple> (47)
[walk] <kitchentable> (72)
[walk] <mug> (155)
[walk] <nightstand> (95)
[walk] <apple> (47)
[walk] <dishbowl> (153)
[walk] <kitchen> (11)
[walk] <dishbowl> (55)
