Task 1, Step 0, Simulation 28
Complete trajectory:
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (82)
[walk] <kitchencounterdrawer> (89)
[walk] <kitchencounterdrawer> (88)
[walk] <nightstand> (95)
[walk] <photoframe> (156)
[walk] <kitchencabinet> (80)
[walk] <livingroom> (267)
[walk] <closet> (277)
[walk] <cupcake> (323)
[walk] <tablelamp> (337)
[walk] <pillow> (308)
[walk] <keyboard> (294)
[walk] <pillow> (308)
[walk] <bookshelf> (269)
[walk] <milkshake> (324)
[walk] <cupcake> (323)
[walk] <livingroom> (267)
[walk] <closet> (277)
[walk] <wallshelf> (98)
