Task 1, Step 0, Simulation 31
Complete trajectory:
[walk] <kitchencounter> (93)
[walk] <chair> (68)
[walk] <kitchencounterdrawer> (87)
[walk] <chair> (69)
[walk] <closetdrawer> (290)
[walk] <wallphone> (171)
[walk] <kitchen> (11)
[walk] <livingroom> (267)
[walk] <chair> (273)
[walk] <bathroom> (172)
[walk] <bookshelf> (211)
[walk] <bedroom> (210)
[walk] <peach> (52)
[walk] <chair> (69)
[walk] <wallphone> (171)
[walk] <sofa> (94)
[walk] <peach> (52)
[walk] <character> (1)
[walk] <stovefan> (102)
[walk] <fridge> (103)
