Task 0, Step 0, Simulation 52
Complete trajectory:
[walk] <wallphone> (171)
[walk] <crackers> (63)
[walk] <chair> (71)
[walk] <condimentshaker> (148)
[walk] <plum> (53)
[walk] <apple> (48)
[walk] <photoframe> (156)
[walk] <box> (146)
[walk] <kitchentable> (72)
[walk] <bananas> (49)
[walk] <cookingpot> (120)
[walk] <bathroom> (172)
[walk] <sofa> (276)
[walk] <deodorant> (316)
[walk] <cpuscreen> (293)
[walk] <deodorant> (316)
[walk] <photoframe> (314)
[walk] <character> (1)
[walk] <character> (1)
[walk] <chair> (212)
