Task 0, Step 9, Simulation 0
Complete trajectory:
[walk] <knifeblock> (115)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <kitchentable> (72)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[putback] <cutleryfork> (368) <kitchencounter> (93)
[walk] <cutleryfork> (368)
[grab] <cutleryfork> (368)
[walk] <chair> (71)
[walk] <condimentshaker> (116)
[walk] <chips> (61)
[walk] <cookingpot> (120)
[walk] <stovefan> (102)
[walk] <dishbowl> (129)
[walk] <kitchen> (11)
[walk] <kitchencounterdrawer> (85)
[walk] <nightstand> (96)
[walk] <book> (144)
[walk] <kitchencounterdrawer> (83)
[walk] <dishbowl> (124)
[walk] <kitchencounterdrawer> (84)
[walk] <lime> (50)
[walk] <lightswitch> (169)
[walk] <plum> (53)
[walk] <kitchencabinet> (80)
[walk] <cutleryfork> (368)
[walk] <kitchencounterdrawer> (88)
